id,pred
2019_1113_1295,0.8938933577295733
2019_1113_1297,0.28791307910111197
2019_1113_1300,0.8504323747269906
2019_1113_1305,0.42907838602873705
2019_1113_1308,0.5214358002957875
2019_1113_1314,0.1485753096916892
2019_1113_1318,0.5310713866981824
2019_1113_1326,0.5440404977960347
2019_1113_1328,0.5413541169817848
2019_1113_1330,0.44047185958151786
2019_1113_1332,0.3000943719860445
2019_1113_1341,0.7897799489327006
2019_1113_1345,0.12501511814894967
2019_1113_1371,0.46503532571662487
2019_1113_1385,0.49331637699257236
2019_1113_1387,0.48902627654059283
2019_1113_1388,0.33294423939962203
2019_1113_1393,0.3476840441960133
2019_1113_1396,0.6714915535132568
2019_1113_1397,0.1798173882675002
2019_1113_1403,0.18828458445651414
2019_1113_1414,0.38713745088541596
2019_1113_1416,0.6070672819817499
2019_1113_1429,0.4636133650045549
2019_1113_1433,0.41383123857415116
2019_1113_1436,0.45604086366279667
2019_1113_1437,0.31494611468365385
2019_1113_1438,0.08047134087937957
2019_1113_1439,0.160154067739539
2019_1113_1449,0.3252369235450888
2019_1113_1458,0.23110337484625068
2019_1113_1459,0.2853388027516909
2019_1113_1463,0.6651164776393503
2019_1120_1124,0.812197020690332
2019_1120_1125,0.8854173441381525
2019_1120_1133,0.9374591619972878
2019_1120_1138,0.6745981579125035
2019_1120_1153,0.7599698637289898
2019_1120_1159,0.920926551776573
2019_1120_1181,0.4002390091196623
2019_1120_1192,0.9646411429607109
2019_1120_1196,0.7932231937456837
2019_1120_1199,0.7009248498435161
2019_1120_1205,0.9522766106916375
2019_1120_1209,0.8928388864262371
2019_1120_1211,0.46502141072140907
2019_1120_1222,0.6501374454294886
2019_1120_1233,0.9779247781164879
2019_1120_1234,0.8697839223541335
2019_1120_1235,0.7129336102451267
2019_1120_1242,0.7553941367733725
2019_1120_1243,0.7640690538932455
2019_1120_1246,0.5692846065962549
2019_1120_1251,0.8770203292685715
2019_1120_1257,0.8443039160556332
2019_1120_1261,0.6084101489840159
2019_1120_1266,0.8214519550877193
2019_1120_1268,0.7782921733763789
2019_1120_1276,0.5121601082498801
2019_1120_1277,0.5795423397176842
2019_1120_1278,0.8938890510133737
2019_1120_1279,0.8033952650165008
2019_1120_1280,0.6401316907697813
2019_1120_1285,0.9283723407418936
2019_1120_1293,0.8675448169365809
2019_1120_1295,0.9842300385826618
2019_1120_1297,0.746660884665312
2019_1120_1300,0.9757740211482724
2019_1120_1305,0.8461424367068594
2019_1120_1308,0.8892997806482741
2019_1120_1314,0.5615081996500173
2019_1120_1318,0.8937744969237649
2019_1120_1326,0.8986560163005946
2019_1120_1328,0.8976231895659899
2019_1120_1330,0.850769368493282
2019_1120_1332,0.7548661497807757
2019_1120_1341,0.9618070809573553
2019_1120_1345,0.5141697748333962
2019_1120_1371,0.8654740624143759
2019_1120_1385,0.8783311301301913
2019_1120_1387,0.8766704521842423
2019_1120_1388,0.7872790670919982
2019_1120_1393,0.7948974046702459
2019_1120_1396,0.9375897811511636
2019_1120_1397,0.60722848375359
2019_1120_1403,0.6267263650163175
2019_1120_1414,0.8232882452723724
2019_1120_1416,0.9199370037937181
2019_1120_1429,0.8645931128407981
2019_1120_1433,0.8394760344611799
2019_1120_1436,0.8610418124308332
2019_1120_1437,0.772981593975372
2019_1120_1438,0.393680458329731
2019_1120_1439,0.5853537570885228
2019_1120_1449,0.7648214128234188
2019_1120_1458,0.6878142531036859
2019_1120_1459,0.7472811628921856
2019_1120_1463,0.9366642763373529
2019_1124_1125,0.6441683255938446
2019_1124_1133,0.7787705281827119
2019_1124_1138,0.3259194773736034
2019_1124_1153,0.4218598055493866
2019_1124_1159,0.7296836981860468
2019_1124_1181,0.1333735332643703
2019_1124_1192,0.862586421811036
2019_1124_1196,0.4695066624056042
2019_1124_1199,0.3513751472735762
2019_1124_1205,0.8217744910105365
2019_1124_1209,0.6657096323514131
2019_1124_1211,0.1672512527714246
2019_1124_1222,0.3026266364516023
2019_1124_1233,0.9103661502475755
2019_1124_1234,0.6081106269916738
2019_1124_1235,0.36406073942232886
2019_1124_1242,0.4171542265583263
2019_1124_1243,0.4278100645169459
2019_1124_1246,0.23444378613301642
2019_1124_1251,0.6216360124822173
2019_1124_1257,0.5555447828914787
2019_1124_1261,0.2637594371742714
2019_1124_1266,0.51683263198287
2019_1124_1268,0.4477784797676489
2019_1124_1276,0.19487219152104673
2019_1124_1277,0.24136716500037805
2019_1124_1278,0.6623007441051959
2019_1124_1279,0.4879585042730501
2019_1124_1280,0.2911207682094338
2019_1124_1285,0.7494407823276377
2019_1124_1293,0.6064781244954076
2019_1124_1295,0.9347820955085233
2019_1124_1297,0.40605484988817764
2019_1124_1300,0.9024996817495601
2019_1124_1305,0.5611366919737327
2019_1124_1308,0.6498586400195951
2019_1124_1314,0.22799671872392202
2019_1124_1318,0.6598478562955439
2019_1124_1326,0.6714957540687987
2019_1124_1328,0.6691485243564422
2019_1124_1330,0.5717742634320913
2019_1124_1332,0.4187884248478724
2019_1124_1341,0.8554747666494174
2019_1124_1345,0.19621556086492137
2019_1124_1371,0.5977580575013551
2019_1124_1385,0.624943146043173
2019_1124_1387,0.6208523771856285
2019_1124_1388,0.4608746229074935
2019_1124_1393,0.47422519521519363
2019_1124_1396,0.7758539828712766
2019_1124_1397,0.2665726458839113
2019_1124_1403,0.28036278385238644
2019_1124_1414,0.5193142236040558
2019_1124_1416,0.725779597944207
2019_1124_1429,0.5962458162654503
2019_1124_1433,0.5467203794750606
2019_1124_1436,0.5887889268418118
2019_1124_1437,0.43969902887034346
2019_1124_1438,0.13043043537866422
2019_1124_1439,0.2455439473225851
2019_1124_1449,0.4421273656675096
2019_1124_1458,0.3373253786135255
2019_1124_1459,0.405286996770195
2019_1124_1463,0.7737583452039228
2019_1125_1133,0.6595578770197925
2019_1125_1138,0.22386478401889395
2019_1125_1153,0.2921081843081269
2019_1125_1159,0.5888041929855765
2019_1125_1181,0.08307748394320247
2019_1125_1192,0.7632706384297779
2019_1125_1196,0.33011725090554617
2019_1125_1199,0.23250984024648627
2019_1125_1205,0.7094711359253433
2019_1125_1209,0.5243486223304468
2019_1125_1211,0.10665041552975968
2019_1125_1222,0.20675669178914588
2019_1125_1233,0.8316056783019092
2019_1125_1234,0.45866709168322206
2019_1125_1235,0.24483036446641387
2019_1125_1242,0.2838557519632701
2019_1125_1243,0.2943913514448891
2019_1125_1246,0.14564010985020362
2019_1125_1251,0.473452572996789
2019_1125_1257,0.4082989519084542
2019_1125_1261,0.17203707065525528
2019_1125_1266,0.36990960088122543
2019_1125_1268,0.3108177727532947
2019_1125_1276,0.12134134196705357
2019_1125_1277,0.1523820805877656
2019_1125_1278,0.5164871270794081
2019_1125_1279,0.34323203208260056
2019_1125_1280,0.18793245122163318
2019_1125_1285,0.615149724660561
2019_1125_1293,0.4641543872877042
2019_1125_1295,0.876468340981924
2019_1125_1297,0.27446165398039063
2019_1125_1300,0.8132071439275261
2019_1125_1305,0.4117919683696804
2019_1125_1308,0.5031209875569883
2019_1125_1314,0.1437529821062698
2019_1125_1318,0.51266613268547
2019_1125_1326,0.5251911947639283
2019_1125_1328,0.5227367482414432
2019_1125_1330,0.4219497650984973
2019_1125_1332,0.28293753132699273
2019_1125_1341,0.7396121864553014
2019_1125_1345,0.1251469294214161
2019_1125_1371,0.4484525037720847
2019_1125_1385,0.4760628768698477
2019_1125_1387,0.472437911178503
2019_1125_1388,0.32737508361491724
2019_1125_1393,0.33138642081344816
2019_1125_1396,0.643418618108083
2019_1125_1397,0.16459978126883157
2019_1125_1403,0.17772784816082166
2019_1125_1414,0.3800171111383541
2019_1125_1416,0.5858941191935486
2019_1125_1429,0.446803616424886
2019_1125_1433,0.39962784837489734
2019_1125_1436,0.4427030909235287
2019_1125_1437,0.3061264891737973
2019_1125_1438,0.0820896896860557
2019_1125_1439,0.1588173956142086
2019_1125_1449,0.299267457594508
2019_1125_1458,0.22198287610888573
2019_1125_1459,0.278213974908437
2019_1125_1463,0.6465331517510144
2019_1133_1138,0.11827788273822971
2019_1133_1153,0.17028351606823822
2019_1133_1159,0.4346942278037327
2019_1133_1181,0.041527338066665205
2019_1133_1192,0.6369657018203048
2019_1133_1196,0.20021552491421157
2019_1133_1199,0.13397527523686123
2019_1133_1205,0.5623921057056259
2019_1133_1209,0.36993229756718293
2019_1133_1211,0.05318093362558677
2019_1133_1222,0.10732356930879419
2019_1133_1233,0.7440236113031355
2019_1133_1234,0.3064803966533026
2019_1133_1235,0.1392561102130994
2019_1133_1242,0.17010425011151714
2019_1133_1243,0.175057317756721
2019_1133_1246,0.0812840766440325
2019_1133_1251,0.31521012045024877
2019_1133_1257,0.26014999238199127
2019_1133_1261,0.09151621660719254
2019_1133_1266,0.2346445155300413
2019_1133_1268,0.1871807412314522
2019_1133_1276,0.06454722531499882
2019_1133_1277,0.08337421185772548
2019_1133_1278,0.35821923156756974
2019_1133_1279,0.2155748447059818
2019_1133_1280,0.10490259604226576
2019_1133_1285,0.45572998131485803
2019_1133_1293,0.30487594416577735
2019_1133_1295,0.8010498156531465
2019_1133_1297,0.1640229971188923
2019_1133_1300,0.7345624269327886
2019_1133_1305,0.26771268608516036
2019_1133_1308,0.34263378296184577
2019_1133_1314,0.07765402705209631
2019_1133_1318,0.35254355818973293
2019_1133_1326,0.36444495694972767
2019_1133_1328,0.36223114169542125
2019_1133_1330,0.2783133835334496
2019_1133_1332,0.1732259691146497
2019_1133_1341,0.6537642863310578
2019_1133_1345,0.06420439544371923
2019_1133_1371,0.295543550044692
2019_1133_1385,0.3193681053698768
2019_1133_1387,0.31460340769713696
2019_1133_1388,0.19289564412589294
2019_1133_1393,0.20600917071402897
2019_1133_1396,0.49453602740578106
2019_1133_1397,0.09684960589504467
2019_1133_1403,0.10117987633995912
2019_1133_1414,0.23201300245495213
2019_1133_1416,0.4255962297698177
2019_1133_1429,0.29471715265195686
2019_1133_1433,0.25374240919046687
2019_1133_1436,0.2862575650229522
2019_1133_1437,0.18107752304522454
2019_1133_1438,0.04028636955642845
2019_1133_1439,0.08393327940172958
2019_1133_1449,0.19463072897143865
2019_1133_1458,0.12685367929650831
2019_1133_1459,0.16105275038185093
2019_1133_1463,0.4890640404471697
2019_1138_1153,0.600908177814721
2019_1138_1159,0.8380522247578277
2019_1138_1181,0.2472858697531131
2019_1138_1192,0.9258228390967227
2019_1138_1196,0.6463355932622014
2019_1138_1199,0.529767324112577
2019_1138_1205,0.9040373508943222
2019_1138_1209,0.8084790851190757
2019_1138_1211,0.2998569477233045
2019_1138_1222,0.47412117537565013
2019_1138_1233,0.9507923162097592
2019_1138_1234,0.7629906516053904
2019_1138_1235,0.5431649407812521
2019_1138_1242,0.5977184645468654
2019_1138_1243,0.6076674163394902
2019_1138_1246,0.38924659886271795
2019_1138_1251,0.7682518109159757
2019_1138_1257,0.7190493809101677
2019_1138_1261,0.4290373851510243
2019_1138_1266,0.6895279144914452
2019_1138_1268,0.6267142741122749
2019_1138_1276,0.3371094075727488
2019_1138_1277,0.3994962721570329
2019_1138_1278,0.8031767169518516
2019_1138_1279,0.6645121930157332
2019_1138_1280,0.4614052951383326
2019_1138_1285,0.8590340973536457
2019_1138_1293,0.747516413018468
2019_1138_1295,0.9655769759700561
2019_1138_1297,0.5867284909264612
2019_1138_1300,0.9437091316469983
2019_1138_1305,0.7263722025311654
2019_1138_1308,0.7857643635591979
2019_1138_1314,0.38229062355318105
2019_1138_1318,0.7980697605878344
2019_1138_1326,0.8061454951671139
2019_1138_1328,0.8050117842142075
2019_1138_1330,0.7358059040665819
2019_1138_1332,0.5993905908593145
2019_1138_1341,0.9108495497848772
2019_1138_1345,0.34070394176474983
2019_1138_1371,0.7534904766313062
2019_1138_1385,0.7735672017880261
2019_1138_1387,0.7683060772053873
2019_1138_1388,0.6355151050867635
2019_1138_1393,0.6519828906618861
2019_1138_1396,0.8705453814176238
2019_1138_1397,0.4279992933226251
2019_1138_1403,0.44747414331701896
2019_1138_1414,0.6841955784605145
2019_1138_1416,0.8422499314924419
2019_1138_1429,0.7528049897226172
2019_1138_1433,0.7124165722253503
2019_1138_1436,0.7409214529022567
2019_1138_1437,0.6181914749895553
2019_1138_1438,0.2434736271659973
2019_1138_1439,0.40617851106423764
2019_1138_1449,0.6204726542021757
2019_1138_1458,0.5144013830585028
2019_1138_1459,0.5849547709910603
2019_1138_1463,0.8752689968139873
2019_1153_1159,0.7832697762356278
2019_1153_1181,0.17510143712908463
2019_1153_1192,0.8949417327670364
2019_1153_1196,0.5480544481854026
2019_1153_1199,0.4259698400174582
2019_1153_1205,0.8633145926981564
2019_1153_1209,0.7330307023213065
2019_1153_1211,0.21716449677297067
2019_1153_1222,0.3737903105801101
2019_1153_1233,0.9312870091787553
2019_1153_1234,0.680508891868781
2019_1153_1235,0.4398287380088045
2019_1153_1242,0.4950062337973209
2019_1153_1243,0.5060841755358872
2019_1153_1246,0.2948915153312334
2019_1153_1251,0.6912844303441203
2019_1153_1257,0.6310291723303983
2019_1153_1261,0.3300572661946346
2019_1153_1266,0.5945549138417539
2019_1153_1268,0.5263301204893096
2019_1153_1276,0.24922870731288566
2019_1153_1277,0.3035500797235462
2019_1153_1278,0.7294340526812406
2019_1153_1279,0.566263466903398
2019_1153_1280,0.3600918604562756
2019_1153_1285,0.8035803622400646
2019_1153_1293,0.6738115471106422
2019_1153_1295,0.950830809154052
2019_1153_1297,0.48347845278241486
2019_1153_1300,0.9237201693351325
2019_1153_1305,0.6368986890272834
2019_1153_1308,0.7153093254728418
2019_1153_1314,0.28822726375128593
2019_1153_1318,0.7261664536357086
2019_1153_1326,0.7363782334481503
2019_1153_1328,0.7345032540425871
2019_1153_1330,0.6469805657507869
2019_1153_1332,0.49622466620513456
2019_1153_1341,0.8835539915779321
2019_1153_1345,0.25168375563525625
2019_1153_1371,0.6706086584498065
2019_1153_1385,0.6952499841664498
2019_1153_1387,0.6908056250793944
2019_1153_1388,0.5389031321897098
2019_1153_1393,0.5526865108250545
2019_1153_1396,0.8232296159779227
2019_1153_1397,0.3304324251924541
2019_1153_1403,0.3473506367571679
2019_1153_1414,0.5951155708861708
2019_1153_1416,0.7829901718702175
2019_1153_1429,0.6693462797119176
2019_1153_1433,0.6228421632894959
2019_1153_1436,0.6604783052876174
2019_1153_1437,0.5181403126772239
2019_1153_1438,0.17176268497953961
2019_1153_1439,0.3092212583863962
2019_1153_1449,0.5182008610088515
2019_1153_1458,0.41085458665133806
2019_1153_1459,0.48300410757280665
2019_1153_1463,0.8242332469239405
2019_1159_1181,0.05643304609859397
2019_1159_1192,0.6886844916374502
2019_1159_1196,0.24842542569271656
2019_1159_1199,0.1680634570255955
2019_1159_1205,0.6238838998213005
2019_1159_1209,0.4245446214331769
2019_1159_1211,0.07313707086926548
2019_1159_1222,0.14842661599557153
2019_1159_1233,0.774639687500602
2019_1159_1234,0.36272390479852096
2019_1159_1235,0.17798808130904215
2019_1159_1242,0.2093714144660378
2019_1159_1243,0.21824942099215094
2019_1159_1246,0.10174851161261633
2019_1159_1251,0.379457996630044
2019_1159_1257,0.31763114232078205
2019_1159_1261,0.12136718836872429
2019_1159_1266,0.28222939717455825
2019_1159_1268,0.23192962543457313
2019_1159_1276,0.08386149157843194
2019_1159_1277,0.10666604805526234
2019_1159_1278,0.4179259668813333
2019_1159_1279,0.25901605223013113
2019_1159_1280,0.13343772741861262
2019_1159_1285,0.5204624225739336
2019_1159_1293,0.37638783343732907
2019_1159_1295,0.8300237916722979
2019_1159_1297,0.20166870432489714
2019_1159_1300,0.7557590703615963
2019_1159_1305,0.3194970388921844
2019_1159_1308,0.41033098475403557
2019_1159_1314,0.10025954927527486
2019_1159_1318,0.41618992336189997
2019_1159_1326,0.4286480114329903
2019_1159_1328,0.4258746073658911
2019_1159_1330,0.3283462897504089
2019_1159_1332,0.20850968845495194
2019_1159_1341,0.676044245107627
2019_1159_1345,0.08653914461513132
2019_1159_1371,0.35397563467758103
2019_1159_1385,0.38025515659456743
2019_1159_1387,0.37810107164188733
2019_1159_1388,0.24721265099517592
2019_1159_1393,0.2489626255485441
2019_1159_1396,0.55583190144453
2019_1159_1397,0.11604483026776544
2019_1159_1403,0.12573077685910497
2019_1159_1414,0.294440216410163
2019_1159_1416,0.4908821602961961
2019_1159_1429,0.3521945282282177
2019_1159_1433,0.3095376862495588
2019_1159_1436,0.3517167992012261
2019_1159_1437,0.22834250808841633
2019_1159_1438,0.055697791628253515
2019_1159_1439,0.11141324673851935
2019_1159_1449,0.22231088765736878
2019_1159_1458,0.15978330774190566
2019_1159_1459,0.2051634680441632
2019_1159_1463,0.5534453167729086
2019_1181_1192,0.9757684995813771
2019_1181_1196,0.8516227885016865
2019_1181_1199,0.7786984179816601
2019_1181_1205,0.967682943378491
2019_1181_1209,0.92811565410945
2019_1181_1211,0.565038159553847
2019_1181_1222,0.7319245072796157
2019_1181_1233,0.9845575501151453
2019_1181_1234,0.9099573811649292
2019_1181_1235,0.7876500119648353
2019_1181_1242,0.8230229837244132
2019_1181_1243,0.8291685017830306
2019_1181_1246,0.6648929244276414
2019_1181_1251,0.913293221996389
2019_1181_1257,0.8898781311915119
2019_1181_1261,0.6984717764903245
2019_1181_1266,0.8743257346468986
2019_1181_1268,0.8404002973576141
2019_1181_1276,0.6112593901020763
2019_1181_1277,0.673868044601109
2019_1181_1278,0.9274820690956529
2019_1181_1279,0.8609342089030629
2019_1181_1280,0.7273090883669844
2019_1181_1285,0.9509292240935012
2019_1181_1293,0.903382864657259
2019_1181_1295,0.9891809522213568
2019_1181_1297,0.8162098353623038
2019_1181_1300,0.9825521982863572
2019_1181_1305,0.8927250107673705
2019_1181_1308,0.9213068273179682
2019_1181_1314,0.6573291781290446
2019_1181_1318,0.9261646383923614
2019_1181_1326,0.9296289616641591
2019_1181_1328,0.92905634926979
2019_1181_1330,0.8967256417092853
2019_1181_1332,0.8234966792173967
2019_1181_1341,0.9716596123297656
2019_1181_1345,0.6125615064557003
2019_1181_1371,0.9060796669774844
2019_1181_1385,0.915287811493041
2019_1181_1387,0.9132578298122564
2019_1181_1388,0.845091012482799
2019_1181_1393,0.8542488490347653
2019_1181_1396,0.9561168118371215
2019_1181_1397,0.6995604926263265
2019_1181_1403,0.7162939362170815
2019_1181_1414,0.8718343022950229
2019_1181_1416,0.9445849478414295
2019_1181_1429,0.9056466444658435
2019_1181_1433,0.8865294385987128
2019_1181_1436,0.9006469611857724
2019_1181_1437,0.8353944984771287
2019_1181_1438,0.4931677214300746
2019_1181_1439,0.6781231570851423
2019_1181_1449,0.8329596161486006
2019_1181_1458,0.7677765925159519
2019_1181_1459,0.8150221302327723
2019_1181_1463,0.9569640897414279
2019_1192_1196,0.12388852907269055
2019_1192_1199,0.07939641851008296
2019_1192_1205,0.42331745361442813
2019_1192_1209,0.24577168603514
2019_1192_1211,0.03157960839199957
2019_1192_1222,0.06716506593194442
2019_1192_1233,0.6193232321598712
2019_1192_1234,0.19815689806505954
2019_1192_1235,0.08403995111079245
2019_1192_1242,0.10215560993651715
2019_1192_1243,0.10658085147189751
2019_1192_1246,0.04627528020445065
2019_1192_1251,0.2095133352938028
2019_1192_1257,0.16681160448897064
2019_1192_1261,0.05464518566632963
2019_1192_1266,0.14539513679582453
2019_1192_1268,0.11448761047781865
2019_1192_1276,0.037204053003752506
2019_1192_1277,0.04823249215655097
2019_1192_1278,0.23831934047438363
2019_1192_1279,0.13156895793922557
2019_1192_1280,0.061426822081592225
2019_1192_1285,0.322853159070936
2019_1192_1293,0.20977528457029582
2019_1192_1295,0.6936918143475888
2019_1192_1297,0.09797744814923084
2019_1192_1300,0.6067534834606336
2019_1192_1305,0.16909457518122684
2019_1192_1308,0.23350069722975028
2019_1192_1314,0.04501008049028901
2019_1192_1318,0.2366784770183635
2019_1192_1326,0.24630230858152447
2019_1192_1328,0.24408329498353704
2019_1192_1330,0.17563623179857307
2019_1192_1332,0.10262513593913594
2019_1192_1341,0.5243673879791808
2019_1192_1345,0.0379359756664365
2019_1192_1371,0.19156958942535712
2019_1192_1385,0.21003975716340728
2019_1192_1387,0.2084691212240572
2019_1192_1388,0.1222156992610934
2019_1192_1393,0.12537362439768718
2019_1192_1396,0.3613020769589519
2019_1192_1397,0.05420992742384463
2019_1192_1403,0.05814926130011099
2019_1192_1414,0.15131064696381233
2019_1192_1416,0.2975857264236005
2019_1192_1429,0.1904624920241862
2019_1192_1433,0.16164888908281896
2019_1192_1436,0.18993421576684744
2019_1192_1437,0.11183906085116266
2019_1192_1438,0.02375613662016738
2019_1192_1439,0.04984400158877901
2019_1192_1449,0.11339310974059638
2019_1192_1458,0.07499463150360958
2019_1192_1459,0.09867178530455184
2019_1192_1463,0.35265578692365546
2019_1196_1199,0.37955247569144746
2019_1196_1205,0.8390489122501212
2019_1196_1209,0.6927530769535006
2019_1196_1211,0.18537807248385987
2019_1196_1222,0.32947162961631554
2019_1196_1233,0.9191269552710954
2019_1196_1234,0.6369667546384773
2019_1196_1235,0.39283138060663214
2019_1196_1242,0.44696528264415136
2019_1196_1243,0.4579091367972742
2019_1196_1246,0.2566388763198403
2019_1196_1251,0.64957362732786
2019_1196_1257,0.5854012218911628
2019_1196_1261,0.2883966841412292
2019_1196_1266,0.5472144880917336
2019_1196_1268,0.47810646289313763
2019_1196_1276,0.21468575533470793
2019_1196_1277,0.2642741155940616
2019_1196_1278,0.6893480326055488
2019_1196_1279,0.5183538031112422
2019_1196_1280,0.3168294293765381
2019_1196_1285,0.7716554400801426
2019_1196_1293,0.6335013899397746
2019_1196_1295,0.9415552264728937
2019_1196_1297,0.4356194847912775
2019_1196_1300,0.9113024414348514
2019_1196_1305,0.5910325118081798
2019_1196_1308,0.6762727205298218
2019_1196_1314,0.2501258854434733
2019_1196_1318,0.6866126688729799
2019_1196_1326,0.6977401075904126
2019_1196_1328,0.6955661924100909
2019_1196_1330,0.6014691634283622
2019_1196_1332,0.4483704683125885
2019_1196_1341,0.8669562633434812
2019_1196_1345,0.2164915106317907
2019_1196_1371,0.6267815052837807
2019_1196_1385,0.6531137062367851
2019_1196_1387,0.648898784274246
2019_1196_1388,0.4912436863015527
2019_1196_1393,0.5046071587646173
2019_1196_1396,0.7953533961333822
2019_1196_1397,0.29012478712975875
2019_1196_1403,0.30521647240802485
2019_1196_1414,0.5492122561157967
2019_1196_1416,0.7491560009268802
2019_1196_1429,0.6253465952234298
2019_1196_1433,0.5767592834221295
2019_1196_1436,0.6174098332830396
2019_1196_1437,0.46999673847255796
2019_1196_1438,0.1452918678950788
2019_1196_1439,0.2690972400874052
2019_1196_1449,0.4711524946079774
2019_1196_1458,0.3650176878020358
2019_1196_1459,0.4350899332083551
2019_1196_1463,0.7945636045847295
2019_1199_1205,0.8948971698042512
2019_1199_1209,0.783902253890027
2019_1199_1211,0.270394765541753
2019_1199_1222,0.4433309366302912
2019_1199_1233,0.9493327262154032
2019_1199_1234,0.7409461915632312
2019_1199_1235,0.5139661236751629
2019_1199_1242,0.5689867888708975
2019_1199_1243,0.5799602770053629
2019_1199_1246,0.3609331547108926
2019_1199_1251,0.7520294207102316
2019_1199_1257,0.6977817865557645
2019_1199_1261,0.3981319926183856
2019_1199_1266,0.6633989121229231
2019_1199_1268,0.5995576741393536
2019_1199_1276,0.3089412768250944
2019_1199_1277,0.3700744437724012
2019_1199_1278,0.7831921609532888
2019_1199_1279,0.6368635842745247
2019_1199_1280,0.4312754427823625
2019_1199_1285,0.8467329711766106
2019_1199_1293,0.7371635180577945
2019_1199_1295,0.9636080386934576
2019_1199_1297,0.5576356010537192
2019_1199_1300,0.9444048137620438
2019_1199_1305,0.7020230204474598
2019_1199_1308,0.7735445708532684
2019_1199_1314,0.35294234123070056
2019_1199_1318,0.7818168423092862
2019_1199_1326,0.7906140131504176
2019_1199_1328,0.7888425131581367
2019_1199_1330,0.7104194557944297
2019_1199_1332,0.5697642248724092
2019_1199_1341,0.9144573859980457
2019_1199_1345,0.310686122566486
2019_1199_1371,0.7329174066001641
2019_1199_1385,0.7547489547916442
2019_1199_1387,0.7514746356212911
2019_1199_1388,0.611765471404873
2019_1199_1393,0.6242288079869914
2019_1199_1396,0.8644050168762474
2019_1199_1397,0.40008078297603755
